The amount of steps is wrong: 12001 is not 0
  In (9,52), the ground is expected to be black, but it is white.
  In (49,17), the ground is expected to be black, but it is white.
  In (49,18), the ground is expected to be black, but it is white.
  In (49,22), the ground is expected to be black, but it is white.
  In (50,6), the ground is expected to be black, but it is white.
  In (50,7), the ground is expected to be black, but it is white.
  In (50,8), the ground is expected to be black, but it is white.
  In (50,11), the ground is expected to be black, but it is white.
  In (50,15), the ground is expected to be black, but it is white.
  In (50,19), the ground is expected to be black, but it is white.
  In (50,20), the ground is expected to be black, but it is white.
  In (50,21), the ground is expected to be black, but it is white.
  In (50,25), the ground is expected to be black, but it is white.
  In (50,26), the ground is expected to be black, but it is white.
  In (50,27), the ground is expected to be black, but it is white.
  In (50,28), the ground is expected to be black, but it is white.
  In (51,6), the ground is expected to be black, but it is white.
  In (51,10), the ground is expected to be black, but it is white.
  In (51,11), the ground is expected to be black, but it is white.
  In (51,12), the ground is expected to be black, but it is white.
  In (51,13), the ground is expected to be black, but it is white.
  In (51,15), the ground is expected to be black, but it is white.
  In (51,16), the ground is expected to be black, but it is white.
  In (51,20), the ground is expected to be black, but it is white.
  In (51,24), the ground is expected to be black, but it is white.
  In (51,29), the ground is expected to be black, but it is white.
  In (52,5), the ground is expected to be black, but it is white.
  In (52,7), the ground is expected to be black, but it is white.
  In (52,8), the ground is expected to be black, but it is white.
  In (52,10), the ground is expected to be black, but it is white.
  In (52,17), the ground is expected to be black, but it is white.
  In (52,19), the ground is expected to be black, but it is white.
  In (52,23), the ground is expected to be black, but it is white.
  In (52,28), the ground is expected to be black, but it is white.
  In (52,29), the ground is expected to be black, but it is white.
  In (52,30), the ground is expected to be black, but it is white.
  In (53,5), the ground is expected to be black, but it is white.
  In (53,6), the ground is expected to be black, but it is white.
  In (53,8), the ground is expected to be black, but it is white.
  In (53,11), the ground is expected to be black, but it is white.
  In (53,12), the ground is expected to be black, but it is white.
  In (53,14), the ground is expected to be black, but it is white.
  In (53,20), the ground is expected to be black, but it is white.
  In (53,21), the ground is expected to be black, but it is white.
  In (53,23), the ground is expected to be black, but it is white.
  In (53,28), the ground is expected to be black, but it is white.
  In (53,29), the ground is expected to be black, but it is white.
  In (53,30), the ground is expected to be black, but it is white.
  In (54,8), the ground is expected to be black, but it is white.
  In (54,9), the ground is expected to be black, but it is white.
  In (54,15), the ground is expected to be black, but it is white.
  In (54,17), the ground is expected to be black, but it is white.
  In (54,19), the ground is expected to be black, but it is white.
  In (54,20), the ground is expected to be black, but it is white.
  In (54,24), the ground is expected to be black, but it is white.
  In (54,29), the ground is expected to be black, but it is white.
  In (55,7), the ground is expected to be black, but it is white.
  In (55,11), the ground is expected to be black, but it is white.
  In (55,14), the ground is expected to be black, but it is white.
  In (55,15), the ground is expected to be black, but it is white.
  In (55,16), the ground is expected to be black, but it is white.
  In (55,17), the ground is expected to be black, but it is white.
  In (55,18), the ground is expected to be black, but it is white.
  In (55,20), the ground is expected to be black, but it is white.
  In (55,27), the ground is expected to be black, but it is white.
  In (55,29), the ground is expected to be black, but it is white.
  In (56,3), the ground is expected to be black, but it is white.
  In (56,4), the ground is expected to be black, but it is white.
  In (56,5), the ground is expected to be black, but it is white.
  In (56,6), the ground is expected to be black, but it is white.
  In (56,7), the ground is expected to be black, but it is white.
  In (56,8), the ground is expected to be black, but it is white.
  In (56,10), the ground is expected to be black, but it is white.
  In (56,11), the ground is expected to be black, but it is white.
  In (56,22), the ground is expected to be black, but it is white.
  In (56,23), the ground is expected to be black, but it is white.
  In (56,24), the ground is expected to be black, but it is white.
  In (56,25), the ground is expected to be black, but it is white.
  In (56,26), the ground is expected to be black, but it is white.
  In (56,30), the ground is expected to be black, but it is white.
