The amount of steps is wrong: 10100 is not 0
  In (0,1), the ground is expected to be white, but it is black.
  In (61,52), the ground is expected to be white, but it is black.
  In (61,53), the ground is expected to be white, but it is black.
  In (61,54), the ground is expected to be white, but it is black.
  In (61,55), the ground is expected to be white, but it is black.
  In (61,56), the ground is expected to be white, but it is black.
  In (61,57), the ground is expected to be white, but it is black.
  In (61,58), the ground is expected to be white, but it is black.
  In (61,59), the ground is expected to be white, but it is black.
  In (61,60), the ground is expected to be white, but it is black.
  In (61,61), the ground is expected to be white, but it is black.
  In (61,62), the ground is expected to be white, but it is black.
  In (61,63), the ground is expected to be white, but it is black.
  In (61,64), the ground is expected to be white, but it is black.
  In (61,65), the ground is expected to be white, but it is black.
  In (61,66), the ground is expected to be white, but it is black.
  In (61,67), the ground is expected to be white, but it is black.
  In (61,68), the ground is expected to be white, but it is black.
  In (61,69), the ground is expected to be white, but it is black.
  In (61,70), the ground is expected to be white, but it is black.
  In (61,71), the ground is expected to be white, but it is black.
  In (62,1), the ground is expected to be white, but it is black.
  In (62,3), the ground is expected to be white, but it is black.
  In (62,5), the ground is expected to be white, but it is black.
  In (62,7), the ground is expected to be white, but it is black.
  In (62,9), the ground is expected to be white, but it is black.
  In (62,11), the ground is expected to be white, but it is black.
  In (62,13), the ground is expected to be white, but it is black.
  In (62,15), the ground is expected to be white, but it is black.
  In (62,17), the ground is expected to be white, but it is black.
  In (62,18), the ground is expected to be black, but it is white.
  In (62,20), the ground is expected to be black, but it is white.
  In (62,22), the ground is expected to be black, but it is white.
  In (62,23), the ground is expected to be white, but it is black.
  In (62,24), the ground is expected to be black, but it is white.
  In (62,26), the ground is expected to be black, but it is white.
  In (62,27), the ground is expected to be white, but it is black.
  In (62,28), the ground is expected to be black, but it is white.
  In (62,30), the ground is expected to be black, but it is white.
  In (62,32), the ground is expected to be black, but it is white.
  In (62,34), the ground is expected to be black, but it is white.
  In (62,35), the ground is expected to be black, but it is white.
  In (62,36), the ground is expected to be black, but it is white.
  In (62,37), the ground is expected to be black, but it is white.
  In (62,38), the ground is expected to be black, but it is white.
  In (62,39), the ground is expected to be black, but it is white.
  In (62,40), the ground is expected to be black, but it is white.
  In (62,41), the ground is expected to be black, but it is white.
  In (62,42), the ground is expected to be black, but it is white.
  In (62,43), the ground is expected to be black, but it is white.
  In (62,44), the ground is expected to be black, but it is white.
  In (62,45), the ground is expected to be black, but it is white.
  In (62,49), the ground is expected to be white, but it is black.
  In (62,51), the ground is expected to be white, but it is black.
  In (62,53), the ground is expected to be white, but it is black.
  In (62,55), the ground is expected to be white, but it is black.
  In (62,57), the ground is expected to be white, but it is black.
  In (62,59), the ground is expected to be white, but it is black.
  In (62,61), the ground is expected to be white, but it is black.
  In (62,63), the ground is expected to be white, but it is black.
  In (62,65), the ground is expected to be white, but it is black.
  In (62,67), the ground is expected to be white, but it is black.
  In (62,69), the ground is expected to be white, but it is black.
  In (62,71), the ground is expected to be white, but it is black.
  In (63,0), the ground is expected to be white, but it is black.
  In (63,1), the ground is expected to be white, but it is black.
  In (63,2), the ground is expected to be white, but it is black.
  In (63,3), the ground is expected to be white, but it is black.
  In (63,4), the ground is expected to be white, but it is black.
