The amount of steps is wrong: 12000 is not 0
  In (0,0), the ground is expected to be white, but it is black.
  In (66,62), the ground is expected to be white, but it is black.
  In (66,67), the ground is expected to be white, but it is black.
  In (66,68), the ground is expected to be white, but it is black.
  In (67,7), the ground is expected to be white, but it is black.
  In (67,10), the ground is expected to be black, but it is white.
  In (67,15), the ground is expected to be black, but it is white.
  In (67,16), the ground is expected to be black, but it is white.
  In (67,19), the ground is expected to be black, but it is white.
  In (67,23), the ground is expected to be black, but it is white.
  In (67,25), the ground is expected to be black, but it is white.
  In (67,26), the ground is expected to be black, but it is white.
  In (67,28), the ground is expected to be white, but it is black.
  In (67,31), the ground is expected to be white, but it is black.
  In (67,35), the ground is expected to be black, but it is white.
  In (67,36), the ground is expected to be black, but it is white.
  In (67,38), the ground is expected to be white, but it is black.
  In (67,47), the ground is expected to be white, but it is black.
  In (67,48), the ground is expected to be white, but it is black.
  In (67,57), the ground is expected to be white, but it is black.
  In (67,58), the ground is expected to be white, but it is black.
  In (67,61), the ground is expected to be white, but it is black.
  In (67,67), the ground is expected to be white, but it is black.
  In (67,68), the ground is expected to be white, but it is black.
  In (68,0), the ground is expected to be white, but it is black.
  In (68,4), the ground is expected to be white, but it is black.
  In (68,10), the ground is expected to be black, but it is white.
  In (68,12), the ground is expected to be black, but it is white.
  In (68,15), the ground is expected to be black, but it is white.
  In (68,17), the ground is expected to be white, but it is black.
  In (68,18), the ground is expected to be white, but it is black.
  In (68,19), the ground is expected to be black, but it is white.
  In (68,20), the ground is expected to be white, but it is black.
  In (68,22), the ground is expected to be black, but it is white.
  In (68,24), the ground is expected to be black, but it is white.
  In (68,25), the ground is expected to be black, but it is white.
  In (68,26), the ground is expected to be black, but it is white.
  In (68,28), the ground is expected to be white, but it is black.
  In (68,29), the ground is expected to be black, but it is white.
  In (68,34), the ground is expected to be white, but it is black.
  In (68,35), the ground is expected to be black, but it is white.
  In (68,38), the ground is expected to be white, but it is black.
  In (68,41), the ground is expected to be white, but it is black.
  In (68,44), the ground is expected to be white, but it is black.
  In (68,47), the ground is expected to be white, but it is black.
  In (68,48), the ground is expected to be white, but it is black.
  In (68,51), the ground is expected to be white, but it is black.
  In (68,54), the ground is expected to be white, but it is black.
  In (68,57), the ground is expected to be white, but it is black.
  In (68,58), the ground is expected to be white, but it is black.
  In (68,60), the ground is expected to be white, but it is black.
  In (68,61), the ground is expected to be white, but it is black.
  In (68,64), the ground is expected to be white, but it is black.
  In (68,67), the ground is expected to be white, but it is black.
  In (68,68), the ground is expected to be white, but it is black.
  In (69,0), the ground is expected to be white, but it is black.
  In (69,4), the ground is expected to be white, but it is black.
  In (69,5), the ground is expected to be white, but it is black.
  In (69,8), the ground is expected to be white, but it is black.
  In (69,10), the ground is expected to be white, but it is black.
  In (69,12), the ground is expected to be white, but it is black.
  In (69,13), the ground is expected to be black, but it is white.
  In (69,16), the ground is expected to be black, but it is white.
  In (69,17), the ground is expected to be white, but it is black.
  In (69,18), the ground is expected to be white, but it is black.
  In (69,19), the ground is expected to be white, but it is black.
  In (69,20), the ground is expected to be white, but it is black.
  In (69,22), the ground is expected to be black, but it is white.
  In (69,23), the ground is expected to be black, but it is white.
