The amount of steps is wrong: 12000 is not 0
  In (0,2), the ground is expected to be white, but it is black.
  In (68,65), the ground is expected to be white, but it is black.
  In (68,66), the ground is expected to be white, but it is black.
  In (68,69), the ground is expected to be white, but it is black.
  In (69,1), the ground is expected to be black, but it is white.
  In (69,2), the ground is expected to be white, but it is black.
  In (69,3), the ground is expected to be white, but it is black.
  In (69,6), the ground is expected to be white, but it is black.
  In (69,7), the ground is expected to be black, but it is white.
  In (69,11), the ground is expected to be black, but it is white.
  In (69,12), the ground is expected to be white, but it is black.
  In (69,14), the ground is expected to be black, but it is white.
  In (69,19), the ground is expected to be white, but it is black.
  In (69,21), the ground is expected to be black, but it is white.
  In (69,24), the ground is expected to be black, but it is white.
  In (69,25), the ground is expected to be white, but it is black.
  In (69,26), the ground is expected to be white, but it is black.
  In (69,27), the ground is expected to be black, but it is white.
  In (69,28), the ground is expected to be black, but it is white.
  In (69,29), the ground is expected to be white, but it is black.
  In (69,30), the ground is expected to be black, but it is white.
  In (69,31), the ground is expected to be black, but it is white.
  In (69,32), the ground is expected to be white, but it is black.
  In (69,33), the ground is expected to be white, but it is black.
  In (69,36), the ground is expected to be white, but it is black.
  In (69,39), the ground is expected to be white, but it is black.
  In (69,42), the ground is expected to be white, but it is black.
  In (69,43), the ground is expected to be white, but it is black.
  In (69,46), the ground is expected to be white, but it is black.
  In (69,49), the ground is expected to be white, but it is black.
  In (69,52), the ground is expected to be white, but it is black.
  In (69,53), the ground is expected to be white, but it is black.
  In (69,55), the ground is expected to be white, but it is black.
  In (69,56), the ground is expected to be white, but it is black.
  In (69,59), the ground is expected to be white, but it is black.
  In (69,62), the ground is expected to be white, but it is black.
  In (69,63), the ground is expected to be white, but it is black.
  In (69,65), the ground is expected to be white, but it is black.
  In (69,66), the ground is expected to be white, but it is black.
  In (69,69), the ground is expected to be white, but it is black.
  In (70,1), the ground is expected to be black, but it is white.
  In (70,2), the ground is expected to be white, but it is black.
  In (70,3), the ground is expected to be white, but it is black.
  In (70,8), the ground is expected to be black, but it is white.
  In (70,9), the ground is expected to be black, but it is white.
  In (70,10), the ground is expected to be black, but it is white.
  In (70,12), the ground is expected to be white, but it is black.
  In (70,13), the ground is expected to be white, but it is black.
  In (70,17), the ground is expected to be black, but it is white.
  In (70,18), the ground is expected to be black, but it is white.
  In (70,21), the ground is expected to be black, but it is white.
  In (70,26), the ground is expected to be white, but it is black.
  In (70,27), the ground is expected to be black, but it is white.
  In (70,28), the ground is expected to be black, but it is white.
  In (70,31), the ground is expected to be black, but it is white.
  In (70,32), the ground is expected to be white, but it is black.
  In (70,33), the ground is expected to be white, but it is black.
  In (70,36), the ground is expected to be black, but it is white.
  In (70,42), the ground is expected to be white, but it is black.
  In (70,43), the ground is expected to be white, but it is black.
  In (70,52), the ground is expected to be white, but it is black.
  In (70,53), the ground is expected to be white, but it is black.
  In (70,56), the ground is expected to be white, but it is black.
  In (70,62), the ground is expected to be white, but it is black.
  In (70,63), the ground is expected to be white, but it is black.
  In (70,66), the ground is expected to be white, but it is black.
  In (71,1), the ground is expected to be black, but it is white.
  In (71,2), the ground is expected to be white, but it is black.
